Pair,Maturity_Years,Strike_Price,Implied_Volatility
USDJPY,0.05,106.77799999999999,
USDJPY,0.05,109.12476923076922,
USDJPY,0.05,111.47153846153846,
USDJPY,0.05,113.81830769230768,
USDJPY,0.05,116.16507692307691,
USDJPY,0.05,118.51184615384615,
USDJPY,0.05,120.85861538461538,
USDJPY,0.05,123.20538461538462,
USDJPY,0.05,125.55215384615384,
USDJPY,0.05,127.89892307692307,
USDJPY,0.05,130.2456923076923,
USDJPY,0.05,132.59246153846152,
USDJPY,0.05,134.93923076923076,
USDJPY,0.05,137.286,
USDJPY,0.05,139.6327692307692,
USDJPY,0.05,141.97953846153845,
USDJPY,0.05,144.3263076923077,
USDJPY,0.05,146.6730769230769,
USDJPY,0.05,149.01984615384615,0.05005838723037902
USDJPY,0.05,151.3666153846154,0.05057505185672827
USDJPY,0.05,153.7133846153846,0.05054159655352829
USDJPY,0.05,156.06015384615384,0.04943680110604818
USDJPY,0.05,158.40692307692308,
USDJPY,0.05,160.7536923076923,
USDJPY,0.05,163.10046153846153,
USDJPY,0.05,165.44723076923077,
USDJPY,0.05,167.79399999999998,
USDJPY,0.05,170.14076923076922,
USDJPY,0.05,172.48753846153846,
USDJPY,0.05,174.83430769230768,
USDJPY,0.05,177.18107692307692,
USDJPY,0.05,179.52784615384616,
USDJPY,0.05,181.87461538461537,
USDJPY,0.05,184.2213846153846,
USDJPY,0.05,186.56815384615385,
USDJPY,0.05,188.91492307692306,
USDJPY,0.05,191.2616923076923,
USDJPY,0.05,193.60846153846154,
USDJPY,0.05,195.95523076923075,
USDJPY,0.05,198.302,
USDJPY,0.11785714285714285,106.77799999999999,
USDJPY,0.11785714285714285,109.12476923076922,
USDJPY,0.11785714285714285,111.47153846153846,
USDJPY,0.11785714285714285,113.81830769230768,
USDJPY,0.11785714285714285,116.16507692307691,
USDJPY,0.11785714285714285,118.51184615384615,
USDJPY,0.11785714285714285,120.85861538461538,
USDJPY,0.11785714285714285,123.20538461538462,
USDJPY,0.11785714285714285,125.55215384615384,
USDJPY,0.11785714285714285,127.89892307692307,
USDJPY,0.11785714285714285,130.2456923076923,
USDJPY,0.11785714285714285,132.59246153846152,
USDJPY,0.11785714285714285,134.93923076923076,
USDJPY,0.11785714285714285,137.286,
USDJPY,0.11785714285714285,139.6327692307692,
USDJPY,0.11785714285714285,141.97953846153845,
USDJPY,0.11785714285714285,144.3263076923077,
USDJPY,0.11785714285714285,146.6730769230769,0.0536989836984506
USDJPY,0.11785714285714285,149.01984615384615,0.056172896623276784
USDJPY,0.11785714285714285,151.3666153846154,0.056564149073308576
USDJPY,0.11785714285714285,153.7133846153846,0.056403349554344624
USDJPY,0.11785714285714285,156.06015384615384,0.05527375556292017
USDJPY,0.11785714285714285,158.40692307692308,0.04279182718580374
USDJPY,0.11785714285714285,160.7536923076923,
USDJPY,0.11785714285714285,163.10046153846153,
USDJPY,0.11785714285714285,165.44723076923077,
USDJPY,0.11785714285714285,167.79399999999998,
USDJPY,0.11785714285714285,170.14076923076922,
USDJPY,0.11785714285714285,172.48753846153846,
USDJPY,0.11785714285714285,174.83430769230768,
USDJPY,0.11785714285714285,177.18107692307692,
USDJPY,0.11785714285714285,179.52784615384616,
USDJPY,0.11785714285714285,181.87461538461537,
USDJPY,0.11785714285714285,184.2213846153846,
USDJPY,0.11785714285714285,186.56815384615385,
USDJPY,0.11785714285714285,188.91492307692306,
USDJPY,0.11785714285714285,191.2616923076923,
USDJPY,0.11785714285714285,193.60846153846154,
USDJPY,0.11785714285714285,195.95523076923075,
USDJPY,0.11785714285714285,198.302,
USDJPY,0.18571428571428572,106.77799999999999,
USDJPY,0.18571428571428572,109.12476923076922,
USDJPY,0.18571428571428572,111.47153846153846,
USDJPY,0.18571428571428572,113.81830769230768,
USDJPY,0.18571428571428572,116.16507692307691,
USDJPY,0.18571428571428572,118.51184615384615,
USDJPY,0.18571428571428572,120.85861538461538,
USDJPY,0.18571428571428572,123.20538461538462,
USDJPY,0.18571428571428572,125.55215384615384,
USDJPY,0.18571428571428572,127.89892307692307,
USDJPY,0.18571428571428572,130.2456923076923,
USDJPY,0.18571428571428572,132.59246153846152,
USDJPY,0.18571428571428572,134.93923076923076,
USDJPY,0.18571428571428572,137.286,
USDJPY,0.18571428571428572,139.6327692307692,
USDJPY,0.18571428571428572,141.97953846153845,
USDJPY,0.18571428571428572,144.3263076923077,0.04671379618819685
USDJPY,0.18571428571428572,146.6730769230769,0.05044660240615107
USDJPY,0.18571428571428572,149.01984615384615,0.05101107480233503
USDJPY,0.18571428571428572,151.3666153846154,0.051121252949655235
USDJPY,0.18571428571428572,153.7133846153846,0.05103724432336963
USDJPY,0.18571428571428572,156.06015384615384,0.050605541081205754
USDJPY,0.18571428571428572,158.40692307692308,0.048525328886326075
USDJPY,0.18571428571428572,160.7536923076923,
USDJPY,0.18571428571428572,163.10046153846153,
USDJPY,0.18571428571428572,165.44723076923077,
USDJPY,0.18571428571428572,167.79399999999998,
USDJPY,0.18571428571428572,170.14076923076922,
USDJPY,0.18571428571428572,172.48753846153846,
USDJPY,0.18571428571428572,174.83430769230768,
USDJPY,0.18571428571428572,177.18107692307692,
USDJPY,0.18571428571428572,179.52784615384616,
USDJPY,0.18571428571428572,181.87461538461537,
USDJPY,0.18571428571428572,184.2213846153846,
USDJPY,0.18571428571428572,186.56815384615385,
USDJPY,0.18571428571428572,188.91492307692306,
USDJPY,0.18571428571428572,191.2616923076923,
USDJPY,0.18571428571428572,193.60846153846154,
USDJPY,0.18571428571428572,195.95523076923075,
USDJPY,0.18571428571428572,198.302,
USDJPY,0.25357142857142856,106.77799999999999,
USDJPY,0.25357142857142856,109.12476923076922,
USDJPY,0.25357142857142856,111.47153846153846,
USDJPY,0.25357142857142856,113.81830769230768,
USDJPY,0.25357142857142856,116.16507692307691,
USDJPY,0.25357142857142856,118.51184615384615,
USDJPY,0.25357142857142856,120.85861538461538,
USDJPY,0.25357142857142856,123.20538461538462,
USDJPY,0.25357142857142856,125.55215384615384,
USDJPY,0.25357142857142856,127.89892307692307,
USDJPY,0.25357142857142856,130.2456923076923,
USDJPY,0.25357142857142856,132.59246153846152,
USDJPY,0.25357142857142856,134.93923076923076,
USDJPY,0.25357142857142856,137.286,
USDJPY,0.25357142857142856,139.6327692307692,
USDJPY,0.25357142857142856,141.97953846153845,
USDJPY,0.25357142857142856,144.3263076923077,0.04948533917724433
USDJPY,0.25357142857142856,146.6730769230769,0.05177637065568568
USDJPY,0.25357142857142856,149.01984615384615,0.05234957670899397
USDJPY,0.25357142857142856,151.3666153846154,0.05246065117439781
USDJPY,0.25357142857142856,153.7133846153846,0.052280538674603694
USDJPY,0.25357142857142856,156.06015384615384,0.05159077981909788
USDJPY,0.25357142857142856,158.40692307692308,0.049072504260823026
USDJPY,0.25357142857142856,160.7536923076923,
USDJPY,0.25357142857142856,163.10046153846153,
USDJPY,0.25357142857142856,165.44723076923077,
USDJPY,0.25357142857142856,167.79399999999998,
USDJPY,0.25357142857142856,170.14076923076922,
USDJPY,0.25357142857142856,172.48753846153846,
USDJPY,0.25357142857142856,174.83430769230768,
USDJPY,0.25357142857142856,177.18107692307692,
USDJPY,0.25357142857142856,179.52784615384616,
USDJPY,0.25357142857142856,181.87461538461537,
USDJPY,0.25357142857142856,184.2213846153846,
USDJPY,0.25357142857142856,186.56815384615385,
USDJPY,0.25357142857142856,188.91492307692306,
USDJPY,0.25357142857142856,191.2616923076923,
USDJPY,0.25357142857142856,193.60846153846154,
USDJPY,0.25357142857142856,195.95523076923075,
USDJPY,0.25357142857142856,198.302,
USDJPY,0.3214285714285714,106.77799999999999,
USDJPY,0.3214285714285714,109.12476923076922,
USDJPY,0.3214285714285714,111.47153846153846,
USDJPY,0.3214285714285714,113.81830769230768,
USDJPY,0.3214285714285714,116.16507692307691,
USDJPY,0.3214285714285714,118.51184615384615,
USDJPY,0.3214285714285714,120.85861538461538,
USDJPY,0.3214285714285714,123.20538461538462,
USDJPY,0.3214285714285714,125.55215384615384,
USDJPY,0.3214285714285714,127.89892307692307,
USDJPY,0.3214285714285714,130.2456923076923,
USDJPY,0.3214285714285714,132.59246153846152,
USDJPY,0.3214285714285714,134.93923076923076,
USDJPY,0.3214285714285714,137.286,
USDJPY,0.3214285714285714,139.6327692307692,
USDJPY,0.3214285714285714,141.97953846153845,
USDJPY,0.3214285714285714,144.3263076923077,0.05004964334538534
USDJPY,0.3214285714285714,146.6730769230769,0.05229822602863409
USDJPY,0.3214285714285714,149.01984615384615,0.052972443984576185
USDJPY,0.3214285714285714,151.3666153846154,0.05306674025133702
USDJPY,0.3214285714285714,153.7133846153846,0.052704744792189055
USDJPY,0.3214285714285714,156.06015384615384,0.05154349552680405
USDJPY,0.3214285714285714,158.40692307692308,0.04773825331708478
USDJPY,0.3214285714285714,160.7536923076923,
USDJPY,0.3214285714285714,163.10046153846153,
USDJPY,0.3214285714285714,165.44723076923077,
USDJPY,0.3214285714285714,167.79399999999998,
USDJPY,0.3214285714285714,170.14076923076922,
USDJPY,0.3214285714285714,172.48753846153846,
USDJPY,0.3214285714285714,174.83430769230768,
USDJPY,0.3214285714285714,177.18107692307692,
USDJPY,0.3214285714285714,179.52784615384616,
USDJPY,0.3214285714285714,181.87461538461537,
USDJPY,0.3214285714285714,184.2213846153846,
USDJPY,0.3214285714285714,186.56815384615385,
USDJPY,0.3214285714285714,188.91492307692306,
USDJPY,0.3214285714285714,191.2616923076923,
USDJPY,0.3214285714285714,193.60846153846154,
USDJPY,0.3214285714285714,195.95523076923075,
USDJPY,0.3214285714285714,198.302,
USDJPY,0.38928571428571423,106.77799999999999,
USDJPY,0.38928571428571423,109.12476923076922,
USDJPY,0.38928571428571423,111.47153846153846,
USDJPY,0.38928571428571423,113.81830769230768,
USDJPY,0.38928571428571423,116.16507692307691,
USDJPY,0.38928571428571423,118.51184615384615,
USDJPY,0.38928571428571423,120.85861538461538,
USDJPY,0.38928571428571423,123.20538461538462,
USDJPY,0.38928571428571423,125.55215384615384,
USDJPY,0.38928571428571423,127.89892307692307,
USDJPY,0.38928571428571423,130.2456923076923,
USDJPY,0.38928571428571423,132.59246153846152,
USDJPY,0.38928571428571423,134.93923076923076,
USDJPY,0.38928571428571423,137.286,
USDJPY,0.38928571428571423,139.6327692307692,
USDJPY,0.38928571428571423,141.97953846153845,0.057834645227385635
USDJPY,0.38928571428571423,144.3263076923077,0.06207220379462014
USDJPY,0.38928571428571423,146.6730769230769,0.06363072494400569
USDJPY,0.38928571428571423,149.01984615384615,0.06421359017021465
USDJPY,0.38928571428571423,151.3666153846154,0.06422869103290356
USDJPY,0.38928571428571423,153.7133846153846,0.0637148087423911
USDJPY,0.38928571428571423,156.06015384615384,0.06242215636180262
USDJPY,0.38928571428571423,158.40692307692308,0.059456955112390006
USDJPY,0.38928571428571423,160.7536923076923,0.04966155940077206
USDJPY,0.38928571428571423,163.10046153846153,
USDJPY,0.38928571428571423,165.44723076923077,
USDJPY,0.38928571428571423,167.79399999999998,
USDJPY,0.38928571428571423,170.14076923076922,
USDJPY,0.38928571428571423,172.48753846153846,
USDJPY,0.38928571428571423,174.83430769230768,
USDJPY,0.38928571428571423,177.18107692307692,
USDJPY,0.38928571428571423,179.52784615384616,
USDJPY,0.38928571428571423,181.87461538461537,
USDJPY,0.38928571428571423,184.2213846153846,
USDJPY,0.38928571428571423,186.56815384615385,
USDJPY,0.38928571428571423,188.91492307692306,
USDJPY,0.38928571428571423,191.2616923076923,
USDJPY,0.38928571428571423,193.60846153846154,
USDJPY,0.38928571428571423,195.95523076923075,
USDJPY,0.38928571428571423,198.302,
USDJPY,0.45714285714285713,106.77799999999999,
USDJPY,0.45714285714285713,109.12476923076922,
USDJPY,0.45714285714285713,111.47153846153846,
USDJPY,0.45714285714285713,113.81830769230768,
USDJPY,0.45714285714285713,116.16507692307691,
USDJPY,0.45714285714285713,118.51184615384615,
USDJPY,0.45714285714285713,120.85861538461538,
USDJPY,0.45714285714285713,123.20538461538462,
USDJPY,0.45714285714285713,125.55215384615384,
USDJPY,0.45714285714285713,127.89892307692307,
USDJPY,0.45714285714285713,130.2456923076923,
USDJPY,0.45714285714285713,132.59246153846152,
USDJPY,0.45714285714285713,134.93923076923076,
USDJPY,0.45714285714285713,137.286,
USDJPY,0.45714285714285713,139.6327692307692,
USDJPY,0.45714285714285713,141.97953846153845,0.05718078903191816
USDJPY,0.45714285714285713,144.3263076923077,0.061785128763665084
USDJPY,0.45714285714285713,146.6730769230769,0.06358696613171305
USDJPY,0.45714285714285713,149.01984615384615,0.06423492622833915
USDJPY,0.45714285714285713,151.3666153846154,0.06413062768209034
USDJPY,0.45714285714285713,153.7133846153846,0.0632706195793578
USDJPY,0.45714285714285713,156.06015384615384,0.061273730595398056
USDJPY,0.45714285714285713,158.40692307692308,0.05676003586510055
USDJPY,0.45714285714285713,160.7536923076923,
USDJPY,0.45714285714285713,163.10046153846153,
USDJPY,0.45714285714285713,165.44723076923077,
USDJPY,0.45714285714285713,167.79399999999998,
USDJPY,0.45714285714285713,170.14076923076922,
USDJPY,0.45714285714285713,172.48753846153846,
USDJPY,0.45714285714285713,174.83430769230768,
USDJPY,0.45714285714285713,177.18107692307692,
USDJPY,0.45714285714285713,179.52784615384616,
USDJPY,0.45714285714285713,181.87461538461537,
USDJPY,0.45714285714285713,184.2213846153846,
USDJPY,0.45714285714285713,186.56815384615385,
USDJPY,0.45714285714285713,188.91492307692306,
USDJPY,0.45714285714285713,191.2616923076923,
USDJPY,0.45714285714285713,193.60846153846154,
USDJPY,0.45714285714285713,195.95523076923075,
USDJPY,0.45714285714285713,198.302,
USDJPY,0.525,106.77799999999999,
USDJPY,0.525,109.12476923076922,
USDJPY,0.525,111.47153846153846,
USDJPY,0.525,113.81830769230768,
USDJPY,0.525,116.16507692307691,
USDJPY,0.525,118.51184615384615,
USDJPY,0.525,120.85861538461538,
USDJPY,0.525,123.20538461538462,
USDJPY,0.525,125.55215384615384,
USDJPY,0.525,127.89892307692307,
USDJPY,0.525,130.2456923076923,
USDJPY,0.525,132.59246153846152,
